;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;
14h30;;;;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;
15h30;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;
16h30;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
