;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;ENG10791 Compiladores;;COM10392 Linguagens_de_Programacao;;
09h00;;ENG10791 Compiladores;;COM10392 Linguagens_de_Programacao;;
10h00;;COM10392 Linguagens_de_Programacao;;;;
11h00;;COM10392 Linguagens_de_Programacao;;;;
13h30;;ENG10791 Compiladores;;;;
14h30;;ENG10791 Compiladores;;;;
15h30;;COM10394 Redes_de_Computadores;COM10394 Redes_de_Computadores;;;
16h30;;COM10394 Redes_de_Computadores;COM10394 Redes_de_Computadores;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
