;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;ENG10793 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I;;;COM06851 Matematica_Discreta;
11h00;;ENG10793 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I;;;COM06851 Matematica_Discreta;
13h30;;COM06842 Programacao_I;;;COM06842 Programacao_I;
14h30;;COM06842 Programacao_I;;;COM06842 Programacao_I;
15h30;;;;;;
16h30;;;;;;
18h20;;;;;COM06842 Programacao_I;
19h10;;;;;COM06842 Programacao_I;
20h00;;;COM11261 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II;COM06842 Programacao_I;;
21h00;;;COM11261 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II;COM06842 Programacao_I;;
21h50;;;;;;
