;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;COM10080 Logica_Computacional_II;COM10080 Logica_Computacional_II;;
09h00;;;COM10080 Logica_Computacional_II;COM10080 Logica_Computacional_II;;
10h00;;;;;;
11h00;;;;;;
13h30;;;COM10395 Teoria_da_Computacao;;;
14h30;;;COM10395 Teoria_da_Computacao;;;
15h30;;;;COM10395 Teoria_da_Computacao;;
16h30;;;;COM10395 Teoria_da_Computacao;;
18h20;;;COM06992 Estrutura_de_Dados_I;COM10014 Computabilidade_e_Complexidade;COM06992 Estrutura_de_Dados_I;
19h10;;;COM06992 Estrutura_de_Dados_I;COM10014 Computabilidade_e_Complexidade;COM06992 Estrutura_de_Dados_I;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
