;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;;
21h00;;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;;
21h50;;;;;;
