;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-90 O-30 ;
09h00;;;;;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-90 O-30 ;
10h00;;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;;;
11h00;;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;;;
13h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
14h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
15h30;;;;24 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;
16h30;;;;24 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
