;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-55 O-40 ;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-55 O-40 ;
10h00;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;;
14h30;;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-55 O-10 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-55 O-10 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
19h10;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
20h00;;;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;
21h00;;;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;
21h50;;;;;;
