;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;COM10076 Arquitetura_de_Computadores;;;;;
14h30;COM10076 Arquitetura_de_Computadores;;;;;
15h30;;COM10076 Arquitetura_de_Computadores;;;;
16h30;;COM10076 Arquitetura_de_Computadores;;;;
18h20;COM10612 Topicos_Especiais_em_Informatica_I;;;COM06847 Introducao_a_informatica;COM06847 Introducao_a_informatica;
19h10;COM10612 Topicos_Especiais_em_Informatica_I;;;COM06847 Introducao_a_informatica;COM06847 Introducao_a_informatica;
20h00;;COM10612 Topicos_Especiais_em_Informatica_I;;COM06847 Introducao_a_informatica;COM06847 Introducao_a_informatica;
21h00;;COM10612 Topicos_Especiais_em_Informatica_I;;COM06847 Introducao_a_informatica;COM06847 Introducao_a_informatica;
21h50;;;;;;
