;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;ENG11006 Comercio_Eletronico;;;COM10016 Sistema_de_Apoio_a_Decisao;
19h10;;ENG11006 Comercio_Eletronico;;;COM10016 Sistema_de_Apoio_a_Decisao;
20h00;COM10507 Interface_Humano-Computador;COM10507 Interface_Humano-Computador;COM10016 Sistema_de_Apoio_a_Decisao;;ENG11006 Comercio_Eletronico;
21h00;COM10507 Interface_Humano-Computador;COM10507 Interface_Humano-Computador;COM10016 Sistema_de_Apoio_a_Decisao;;ENG11006 Comercio_Eletronico;
21h50;;;;;;
