;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;;;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;
21h00;;;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;
21h50;;;;;;
