;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-55 O-10 ;;
11h00;;;;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-55 O-10 ;;
13h30;;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
14h30;;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
15h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
16h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
18h20;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
19h10;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
20h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h50;;;;;;
